Event	ID	Name			Wwise Object Path	Notes
	225526817	Play_BGM_Opening			\Default Work Unit\MUSIC\Play_BGM_Opening	
	379376351	Play_BGM_Title			\Default Work Unit\MUSIC\Play_BGM_Title	
	452547817	Stop_All			\Default Work Unit\MUSIC\Stop_All	
	481900818	SE_PPK_damage1			\Default Work Unit\SFX\SE_PPK_damage1	
	499255886	Play_SE_logo_guncys			\Default Work Unit\MUSIC\Play_SE_logo_guncys	
	605006720	Play_BGM_Stage_2			\Default Work Unit\MUSIC\Play_BGM_Stage_2	
	605006721	Play_BGM_Stage_3			\Default Work Unit\MUSIC\Play_BGM_Stage_3	
	605006723	Play_BGM_Stage_1			\Default Work Unit\MUSIC\Play_BGM_Stage_1	
	605006726	Play_BGM_Stage_4			\Default Work Unit\MUSIC\Play_BGM_Stage_4	
	1042788988	SE_PPK_jump2			\Default Work Unit\SFX\SE_PPK_jump2	
	1592542803	SE_PPK_roll			\Default Work Unit\SFX\SE_PPK_roll	
	1610742463	SE_UI_OK			\Default Work Unit\SFX\SE_UI_OK	
	2549073309	Set_Voice_Volume			\Default Work Unit\SFX\Set_Voice_Volume	
	2630068541	Set_State_Normal			\Default Work Unit\MUSIC\Set_State_Normal	
	3290586542	Play_BGM_Ending			\Default Work Unit\MUSIC\Play_BGM_Ending	
	3933739290	Set_State_Hurry			\Default Work Unit\MUSIC\Set_State_Hurry	
	4209880378	SE_PPK_jump			\Default Work Unit\SFX\SE_PPK_jump	

State Group	ID	Name			Wwise Object Path	Notes
	4016824040	State_Player			\Default Work Unit\State_Player	

State	ID	Name	State Group			Notes
	748895195	None	State_Player			
	4022567155	State_Player_Hurry	State_Player			
	4233572294	State_Player_Normal	State_Player			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	597989343	bgm_5_2	C:\stingray\projects\rtsdev\rts_wwise\.cache\Windows\SFX\bgm_5_2_6BBC2BAA.wem		\Actor-Mixer Hierarchy\Default Work Unit\MUSIC\BGM_Stage4_switch\Hurry\bgm_5_2		911370
	612102724	ending_v01	C:\stingray\projects\rtsdev\rts_wwise\.cache\Windows\SFX\ending_v01_DB50BAB0.wem		\Actor-Mixer Hierarchy\Default Work Unit\MUSIC\ending_v01		130492
	618674183	kya_002	C:\stingray\projects\rtsdev\rts_wwise\.cache\Windows\SFX\kya_002_DB50BAB0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PPK_SE_Hit\kya_002		8238
	631202683	BGM_Title	C:\stingray\projects\rtsdev\rts_wwise\.cache\Windows\SFX\bgm_0_1_6BBC2BAA.wem		\Actor-Mixer Hierarchy\Default Work Unit\MUSIC\BGM_Title		460483
	635793677	se_2_1	C:\stingray\projects\rtsdev\rts_wwise\.cache\Windows\SFX\se_2_1_DB50BAB0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\se_2_1		6024
	664309739	rolling_003	C:\stingray\projects\rtsdev\rts_wwise\.cache\Windows\SFX\rolling_003_DB50BAB0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PPK_SE_Roll\rolling_003		11356
	683151359	wow_002	C:\stingray\projects\rtsdev\rts_wwise\.cache\Windows\SFX\wow_002_DB50BAB0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PPK_SE_Jump2\wow_002		9690
	694839117	awe_003	C:\stingray\projects\rtsdev\rts_wwise\.cache\Windows\SFX\awe_003_DB50BAB0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PPK_SE_Hit\awe_003		11793
	748111035	rolling_001	C:\stingray\projects\rtsdev\rts_wwise\.cache\Windows\SFX\rolling_001_DB50BAB0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PPK_SE_Roll\rolling_001		10509
	778618248	awe_002	C:\stingray\projects\rtsdev\rts_wwise\.cache\Windows\SFX\awe_002_DB50BAB0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PPK_SE_Hit\awe_002		9941
	943554591	hunm_001	C:\stingray\projects\rtsdev\rts_wwise\.cache\Windows\SFX\hunm_001_DB50BAB0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PPK_SE_Jump\hunm_001		5223
	967914306	bgm_5_1	C:\stingray\projects\rtsdev\rts_wwise\.cache\Windows\SFX\bgm_5_1_6BBC2BAA.wem		\Actor-Mixer Hierarchy\Default Work Unit\MUSIC\BGM_Stage4_switch\Normal\bgm_5_1		1344456
	968896365	hauuw_003	C:\stingray\projects\rtsdev\rts_wwise\.cache\Windows\SFX\hauuw_003_DB50BAB0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PPK_SE_Hit\hauuw_003		16155
	999557827	GUNCY'S_CI_gingle	C:\stingray\projects\rtsdev\rts_wwise\.cache\Windows\SFX\GUNCY'S_CI_gingle_DB50BAB0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\GUNCY'S_CI_gingle		58049
	1054773677	joy_003	C:\stingray\projects\rtsdev\rts_wwise\.cache\Windows\SFX\joy_003_DB50BAB0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PPK_SE_Jump2\joy_003		17136
	1057127781	bgm_3_2	C:\stingray\projects\rtsdev\rts_wwise\.cache\Windows\SFX\bgm_3_2_6BBC2BAA.wem		\Actor-Mixer Hierarchy\Default Work Unit\MUSIC\BGM_Stage2_switch\Hurry\bgm_3_2		862053

